timestamp,energy,event_cost,total 
2018-07-13 14:00:00,357.7806654301139,35459.98753249203,35817.76819792214
2018-07-13 15:00:00,359.4718589689203,44915.47843888518,45274.9502978541
2018-07-13 16:00:00,326.3244976676228,684.3688246899984,1010.6933223576211
2018-07-13 17:00:00,286.80244327477624,65.59950318087677,352.401946455653
2018-07-13 18:00:00,270.4308254132201,593.9999981313708,864.430823544591
2018-07-13 19:00:00,217.42190073315436,0.0,217.42190073315436
2018-07-13 20:00:00,174.05681884121176,16771.99995478468,16946.05677362589
2018-07-13 21:00:00,129.50570080929137,42619.830681363164,42749.33638217246
2018-07-13 22:00:00,88.57921344638795,37596.16909710863,37684.74831055501
2018-07-13 23:00:00,59.27577947973198,0.0,59.27577947973198
2018-07-14 00:00:00,34.966986114365184,24808.999930968308,24843.966917082667
2018-07-14 01:00:00,21.208274732564583,0.0,21.208274732564583
2018-07-14 02:00:00,18.069814002505666,1781.9999951003076,1800.0698091028132
2018-07-14 03:00:00,25.331527804210168,0.0,25.331527804210168
2018-07-14 04:00:00,47.09876568551918,0.0,47.09876568551918
2018-07-14 05:00:00,77.41480855045515,359.99999883928706,437.41480738974224
2018-07-14 06:00:00,110.96297007833309,996.9999978376861,1107.9629679160191
2018-07-14 07:00:00,147.80016677335345,0.0,147.80016677335345
2018-07-14 08:00:00,189.97206440959738,589.999998805618,779.9720632152155
2018-07-14 09:00:00,242.51767733487003,2397.1964308265638,2639.7141081614336
2018-07-14 10:00:00,286.3704844997219,3542.803553218213,3829.174037717934
2018-07-14 11:00:00,306.5620849630542,0.0,306.5620849630542
2018-07-14 12:00:00,350.2031081726084,0.0,350.2031081726084
2018-07-14 13:00:00,344.1328205656521,0.0,344.1328205656521
2018-07-14 14:00:00,346.12226087931646,0.0,346.12226087931646
2018-07-14 15:00:00,349.304387321567,0.0,349.304387321567
2018-07-14 16:00:00,333.26132961786936,0.0,333.26132961786936
2018-07-14 17:00:00,289.5456070063391,0.0,289.5456070063391
2018-07-14 18:00:00,254.06864080844554,0.0,254.06864080844554
2018-07-14 19:00:00,214.76350528798443,0.0,214.76350528798443
2018-07-14 20:00:00,178.6566851581403,97.9999998822706,276.6566850404109
2018-07-14 21:00:00,128.71505138233633,456.0498958001619,584.7649471824983
2018-07-14 22:00:00,92.86084812086888,1012.9501007830578,1105.8109489039268
2018-07-14 23:00:00,58.048118326929895,0.0,58.048118326929895
2018-07-15 00:00:00,35.314303592185844,0.0,35.314303592185844
2018-07-15 01:00:00,20.196269700539155,0.0,20.196269700539155
2018-07-15 02:00:00,18.45444671889979,0.0,18.45444671889979
2018-07-15 03:00:00,26.241374259120505,0.0,26.241374259120505
2018-07-15 04:00:00,46.14375793808606,0.0,46.14375793808606
2018-07-15 05:00:00,78.11834730187496,0.0,78.11834730187496
2018-07-15 06:00:00,113.44197711685021,0.0,113.44197711685021
2018-07-15 07:00:00,155.61670420955306,0.0,155.61670420955306
2018-07-15 08:00:00,192.8693764848783,0.0,192.8693764848783
2018-07-15 09:00:00,242.0987734778239,0.0,242.0987734778239
2018-07-15 10:00:00,279.5636465254529,0.0,279.5636465254529
2018-07-15 11:00:00,315.34827374735505,0.0,315.34827374735505
2018-07-15 12:00:00,341.76249636459653,0.0,341.76249636459653
2018-07-15 13:00:00,353.38151139186857,0.0,353.38151139186857
2018-07-15 14:00:00,367.72854481961525,0.0,367.72854481961525
2018-07-15 15:00:00,359.12493401263384,0.0,359.12493401263384
2018-07-15 16:00:00,335.6788002309324,0.0,335.6788002309324
2018-07-15 17:00:00,299.1643417263934,0.0,299.1643417263934
2018-07-15 18:00:00,273.9301493263092,0.0,273.9301493263092
2018-07-15 19:00:00,226.89081826754798,0.0,226.89081826754798
2018-07-15 20:00:00,177.09456231024274,0.0,177.09456231024274
2018-07-15 21:00:00,132.41805652195302,453.6544300196617,586.0724865416147
2018-07-15 22:00:00,92.66427097884986,1006.3455652529692,1099.0098362318192
2018-07-15 23:00:00,59.466666704271105,0.0,59.466666704271105
2018-07-16 00:00:00,35.406192686837905,687.9999977105273,723.4061903973652
2018-07-16 01:00:00,19.740604982612766,0.0,19.740604982612766
2018-07-16 02:00:00,17.57686497603023,3723.999989720913,3741.576854696943
2018-07-16 03:00:00,26.485400032691036,0.0,26.485400032691036
2018-07-16 04:00:00,45.88144930312889,1187.9999957472614,1233.8814450503903
2018-07-16 05:00:00,75.9693144809049,8207.154948278516,8283.12426275942
2018-07-16 06:00:00,111.80273178692387,25736.02421413896,25847.826945925885
2018-07-16 07:00:00,154.5838831257592,17413.40188420013,17567.98576732589
2018-07-16 08:00:00,191.50958158729236,36895.11363006649,37086.62321165379
2018-07-16 09:00:00,233.67129682955903,27214.769463118115,27448.440759947676
2018-07-16 10:00:00,278.96771137891824,23527.853221695106,23806.82093307403
2018-07-16 11:00:00,315.81792884112133,39915.286581882814,40231.10451072393
2018-07-16 12:00:00,330.7985303964207,39492.17768917497,39822.97621957139
2018-07-16 13:00:00,344.30745981151665,16412.217715725168,16756.52517553668
2018-07-16 14:00:00,371.433344641777,27958.546436434073,28329.97978107585
2018-07-16 15:00:00,348.50363193385044,37409.45337428774,37757.95700622159
2018-07-16 16:00:00,332.99300606095073,1217.999996339009,1550.9930023999596
2018-07-16 17:00:00,292.13920930665586,1880.999995267936,2173.139204574592
2018-07-16 18:00:00,256.9550965635308,98.99999967134735,355.95509623487817
2018-07-16 19:00:00,222.90362756085887,19.99999992233706,242.90362748319592
2018-07-16 20:00:00,171.55220753451272,17256.999951782276,17428.55215931679
2018-07-16 21:00:00,135.57056189456023,41604.92826949196,41740.49883138652
2018-07-16 22:00:00,90.28323882013463,39184.07150596847,39274.3547447886
2018-07-16 23:00:00,57.230746028205104,0.0,57.230746028205104
2018-07-17 00:00:00,34.88509339113712,21844.999938095767,21879.885031486905
2018-07-17 01:00:00,20.741797934023623,0.0,20.741797934023623
2018-07-17 02:00:00,17.588537399471395,489.99999856838076,507.5885359678521
2018-07-17 03:00:00,25.616671356380913,0.0,25.616671356380913
2018-07-17 04:00:00,45.582943676489606,890.447855856695,936.0307995331846
2018-07-17 05:00:00,74.83435783648682,7422.021882820825,7496.856240657313
2018-07-17 06:00:00,108.87097668563635,13549.970305256636,13658.841281942274
2018-07-17 07:00:00,156.63518957429733,36540.44605727995,36697.08124685425
2018-07-17 08:00:00,202.72008456493273,29822.810957105088,30025.531041670027
2018-07-17 09:00:00,234.73288609379318,26379.07490777754,26613.807793871336
2018-07-17 10:00:00,267.09381258201734,25870.34209335195,26137.435905933962
2018-07-17 11:00:00,308.0033165865495,30073.158999060193,30381.162315646747
2018-07-17 12:00:00,327.52638366953,25480.714597722246,25808.240981391777
2018-07-17 13:00:00,364.77994553881905,43669.02009635875,44033.80004189757
2018-07-17 14:00:00,351.7048218623772,39359.42109664389,39711.125918506266
2018-07-17 15:00:00,340.71782260009047,31401.896445714003,31742.614268314093
2018-07-17 16:00:00,321.17245068493395,8209.570686023122,8530.743136708057
2018-07-17 17:00:00,292.1642514407988,2146.1031299088636,2438.2673813496626
2018-07-17 18:00:00,259.3333559325739,5067.999985014262,5327.333340946836
2018-07-17 19:00:00,213.06509652676655,470.9999980559178,684.0650945826843
2018-07-17 20:00:00,180.2029428079327,27946.99992803427,28127.202870842204
2018-07-17 21:00:00,130.0041047032435,44565.720586032134,44695.724690735384
2018-07-17 22:00:00,91.7977651873436,51885.36015340964,51977.15791859697
2018-07-17 23:00:00,59.33164481436661,4114.918977118173,4174.25062193254
2018-07-18 00:00:00,34.28203181527971,24870.999927823068,24905.28195963835
2018-07-18 01:00:00,19.828164686114032,494.9999981141009,514.828162800215
2018-07-18 02:00:00,16.94733065271688,391.9999984262171,408.94732907893393
2018-07-18 03:00:00,25.410406506755393,567.9999988499485,593.4104053567039
2018-07-18 04:00:00,44.67845050733539,520.9440512263118,565.6225017336471
2018-07-18 05:00:00,76.97688157825849,9407.023058080746,9483.999939659005
2018-07-18 06:00:00,113.3347367822847,29317.372359554603,29430.70709633689
2018-07-18 07:00:00,155.92282074522484,44946.830942012384,45102.75376275761
2018-07-18 08:00:00,200.2280036691871,38166.55632904144,38366.784332710624
2018-07-18 09:00:00,235.44924236616959,27034.580900135425,27270.030142501593
2018-07-18 10:00:00,286.9303423818469,25104.545349258857,25391.475691640702
2018-07-18 11:00:00,321.29168948145116,23444.94138003688,23766.233069518334
2018-07-18 12:00:00,351.8268482577363,26405.396500597046,26757.223348854786
2018-07-18 13:00:00,367.7331561464841,36013.11397336213,36380.84712950862
2018-07-18 14:00:00,357.3660958628438,48534.88548741748,48892.25158328032
2018-07-18 15:00:00,354.81174956859786,39304.013741164476,39658.82549073308
2018-07-18 16:00:00,329.2253278893538,3158.794939350314,3488.0202672396676
2018-07-18 17:00:00,309.72030843286404,4151.894038864634,4461.614347297498
2018-07-18 18:00:00,254.38419875894328,757.1059454280859,1011.4901441870292
2018-07-18 19:00:00,220.11915852059167,593.9999985467972,814.1191570673889
2018-07-18 20:00:00,174.42151572377588,26576.999922356605,26751.421438080386
2018-07-18 21:00:00,135.4346438267049,41014.42862905077,41149.863272877476
2018-07-18 22:00:00,93.29832248164499,31833.571161513097,31926.869483994742
2018-07-18 23:00:00,58.36437920214193,0.0,58.36437920214193
2018-07-19 00:00:00,34.10889139392195,24701.999931903803,24736.108823297724
2018-07-19 01:00:00,21.35622338649568,0.0,21.35622338649568
2018-07-19 02:00:00,17.614615562451114,1371.99999675429,1389.6146123167412
2018-07-19 03:00:00,26.71959059927966,195.9999995243366,222.71959012361626
2018-07-19 04:00:00,44.480044712910015,0.0,44.480044712910015
2018-07-19 05:00:00,74.29920991935624,7343.507414660796,7417.806624580153
2018-07-19 06:00:00,114.53885307838212,19816.308059300205,19930.846912378587
2018-07-19 07:00:00,157.93715983500675,22878.839932677256,23036.777092512268
2018-07-19 08:00:00,191.87353379218527,33436.93383600493,33628.80736979711
2018-07-19 09:00:00,233.90785740466552,28130.516407232364,28364.42426463703
2018-07-19 10:00:00,295.8394590414648,18496.738069412626,18792.57752845409
2018-07-19 11:00:00,318.43327499727064,16921.63522350405,17240.06849850132
2018-07-19 12:00:00,348.8426003117987,16562.258397584374,16911.100997896174
2018-07-19 13:00:00,356.1707916629207,40806.655790995865,41162.82658265878
2018-07-19 14:00:00,353.22950725474453,31354.606213731637,31707.835720986383
2018-07-19 15:00:00,354.5806907662526,28785.718186367754,29140.29887713401
2018-07-19 16:00:00,330.45579508080584,1551.2817263092113,1881.7375213900173
2018-07-19 17:00:00,301.2650960038458,4849.999985180379,5151.265081184224
2018-07-19 18:00:00,260.7630036533167,1187.999997375538,1448.7630010288544
2018-07-19 19:00:00,209.68033781359617,1187.99999679334,1397.6803346069362
2018-07-19 20:00:00,175.7416120830743,26951.358057702044,27127.09966978512
2018-07-19 21:00:00,129.1136060322634,49182.711787053326,49311.82539308559
2018-07-19 22:00:00,92.98628201053909,33339.92984480574,33432.916126816286
2018-07-19 23:00:00,57.28205455318759,1.9999999940160584,59.28205454720366
2018-07-20 00:00:00,34.435409739553634,24973.19819506113,25007.63360480068
2018-07-20 01:00:00,20.77218609430289,137.80173448697028,158.57392058127317
2018-07-20 02:00:00,18.229796194436528,6966.999979000345,6985.229775194781
2018-07-20 03:00:00,26.234908934136943,195.9999995462541,222.23490848039108
2018-07-20 04:00:00,46.59385185376593,5100.206649070203,5146.800500923969
2018-07-20 05:00:00,74.93043888408602,15628.009583602361,15702.940022486448
2018-07-20 06:00:00,111.5297869806781,10919.193360814159,11030.723147794837
2018-07-20 07:00:00,152.06554668606026,31009.758874854706,31161.824421540765
2018-07-20 08:00:00,200.92673077576603,25194.50141751153,25395.428148287298
2018-07-20 09:00:00,235.97403791935847,24102.381372446223,24338.355410365584
2018-07-20 10:00:00,284.3418482703719,16846.586228441207,17130.928076711578
2018-07-20 11:00:00,312.78146760722177,10237.634245486202,10550.415713093422
2018-07-20 12:00:00,329.31358015233764,25877.98526369529,26207.29884384763
2018-07-20 13:00:00,352.0184831534519,20917.644158019997,21269.662641173447
2018-07-20 14:00:00,346.3441906426518,15313.860667258085,15660.204857900739
2018-07-20 15:00:00,349.9834635800951,32789.66785471882,33139.65131829892
2018-07-20 16:00:00,340.68628121313725,241.56967590095303,582.2559571140903
2018-07-20 17:00:00,301.317735584669,0.0,301.317735584669
2018-07-20 18:00:00,259.1399136909202,1088.9999966810738,1348.139910371994
2018-07-20 19:00:00,216.80273597856524,0.0,216.80273597856524
2018-07-20 20:00:00,179.58167748868854,20452.99994509357,20632.581622582256
2018-07-20 21:00:00,131.50911333930657,50373.57929684334,50505.08841018264
2018-07-20 22:00:00,88.89754666441365,51846.42041539401,51935.31796205842
2018-07-20 23:00:00,60.07242062539964,6253.999982098239,6314.072402723639
2018-07-21 00:00:00,35.25905367567152,20939.99994215781,20975.258995833487
2018-07-21 01:00:00,20.167081696928562,0.0,20.167081696928562
2018-07-21 02:00:00,18.482415479796337,0.0,18.482415479796337
2018-07-21 03:00:00,26.40977309322551,0.0,26.40977309322551
2018-07-21 04:00:00,45.10541271497662,0.0,45.10541271497662
2018-07-21 05:00:00,75.34498090140511,816.4652578073602,891.8102387087653
2018-07-21 06:00:00,114.3948915429568,1222.534736361178,1336.9296279041348
2018-07-21 07:00:00,154.17319944256974,1792.8455393757345,1947.0187388183044
2018-07-21 08:00:00,200.17733291939328,1770.9317863473248,1971.1091192667182
2018-07-21 09:00:00,247.0666194230896,2264.2226574809256,2511.2892769040154
2018-07-21 10:00:00,276.7671847389382,0.0,276.7671847389382
2018-07-21 11:00:00,303.9664972219464,0.0,303.9664972219464
2018-07-21 12:00:00,326.9794530989527,0.0,326.9794530989527
2018-07-21 13:00:00,356.48888759066716,0.0,356.48888759066716
2018-07-21 14:00:00,358.451280108332,0.0,358.451280108332
2018-07-21 15:00:00,338.00967832353547,0.0,338.00967832353547
2018-07-21 16:00:00,333.478862670386,0.0,333.478862670386
2018-07-21 17:00:00,305.84907705604775,0.0,305.84907705604775
2018-07-21 18:00:00,262.95272319199364,0.0,262.95272319199364
2018-07-21 19:00:00,221.47979497784692,0.0,221.47979497784692
2018-07-21 20:00:00,172.3761226736712,0.0,172.3761226736712
2018-07-21 21:00:00,134.48743726901697,302.06184636021794,436.549283629235
2018-07-21 22:00:00,90.35049426326714,637.9381511525362,728.2886454158033
2018-07-21 23:00:00,61.510539316114034,0.0,61.510539316114034
2018-07-22 00:00:00,34.56839135034584,0.0,34.56839135034584
2018-07-22 01:00:00,20.092322075217695,0.0,20.092322075217695
2018-07-22 02:00:00,18.10145914647994,0.0,18.10145914647994
2018-07-22 03:00:00,25.919288385436264,0.0,25.919288385436264
2018-07-22 04:00:00,46.53779528683004,0.0,46.53779528683004
2018-07-22 05:00:00,73.2715931281503,0.0,73.2715931281503
2018-07-22 06:00:00,111.2937530264562,0.0,111.2937530264562
2018-07-22 07:00:00,149.6079988423271,0.0,149.6079988423271
2018-07-22 08:00:00,191.34477039083075,0.0,191.34477039083075
2018-07-22 09:00:00,251.74713000699717,197.99999968552447,449.74712969252164
2018-07-22 10:00:00,275.7233797508348,0.0,275.7233797508348
2018-07-22 11:00:00,301.99284932642,0.0,301.99284932642
2018-07-22 12:00:00,332.1422749805233,0.0,332.1422749805233
2018-07-22 13:00:00,344.9808199709886,0.0,344.9808199709886
2018-07-22 14:00:00,340.4462152631314,0.0,340.4462152631314
2018-07-22 15:00:00,348.684166468944,0.0,348.684166468944
2018-07-22 16:00:00,335.9341273419176,0.0,335.9341273419176
2018-07-22 17:00:00,282.8079575351842,0.0,282.8079575351842
2018-07-22 18:00:00,267.60514640222283,21.99999994215225,289.6051463443751
2018-07-22 19:00:00,225.2849458968102,65.99999987960878,291.28494577641897
2018-07-22 20:00:00,173.46679062913103,0.0,173.46679062913103
2018-07-22 21:00:00,133.83212778654035,55.001329935043074,188.8334577215834
2018-07-22 22:00:00,91.82507316825875,128.9986696194688,220.82374278772758
2018-07-22 23:00:00,60.52913371910442,0.0,60.52913371910442
2018-07-23 00:00:00,35.54393879972246,308.99999910474867,344.54393790447114
2018-07-23 01:00:00,20.056134011999525,0.0,20.056134011999525
2018-07-23 02:00:00,18.075906562211067,0.0,18.075906562211067
2018-07-23 03:00:00,26.954947368433913,775.9999972425534,802.9549446109872
2018-07-23 04:00:00,46.17104781049991,5022.160994435206,5068.332042245705
2018-07-23 05:00:00,75.29561274323271,18124.058955387252,18199.354568130486
2018-07-23 06:00:00,110.30601449429447,32454.094801647727,32564.40081614202
2018-07-23 07:00:00,151.61815860214284,21745.38811260763,21897.00627120978
2018-07-23 08:00:00,195.08508047123854,24297.775471039855,24492.860551511094
2018-07-23 09:00:00,238.41393761853521,24493.31282011937,24731.726757737903
2018-07-23 10:00:00,283.95319719512645,22436.31910960873,22720.272306803854
2018-07-23 11:00:00,305.9218623507698,33343.98499087501,33649.90685322578
2018-07-23 12:00:00,341.70549226202525,21397.205784160546,21738.911276422572
2018-07-23 13:00:00,353.96790118608163,36153.366859439535,36507.33476062562
2018-07-23 14:00:00,364.98700921625465,15206.331381944969,15571.318391161221
2018-07-23 15:00:00,360.83760636874547,36357.44528045925,36718.282886828
2018-07-23 16:00:00,318.3644032456079,1464.5546165714488,1782.919019817057
2018-07-23 17:00:00,294.3134869248911,2029.4999951134364,2323.8134820383266
2018-07-23 18:00:00,261.06001304551364,445.49999839895696,706.5600114444705
2018-07-23 19:00:00,222.27724578146825,0.0,222.27724578146825
2018-07-23 20:00:00,172.07620233585993,19757.999941191996,19930.07614352785
2018-07-23 21:00:00,137.51005097912838,38004.36180907143,38141.87186005055
2018-07-23 22:00:00,89.92064693513454,25747.638005484863,25837.558652419997
2018-07-23 23:00:00,61.41247748095918,179.99999958768296,241.41247706864215
2018-07-24 00:00:00,33.87723054897776,23254.99993190085,23288.87716244983
2018-07-24 01:00:00,20.460524249674698,296.9999989861108,317.4605232357855
2018-07-24 02:00:00,18.37421828647717,0.0,18.37421828647717
2018-07-24 03:00:00,25.955021864106932,11690.529760730196,11716.484782594303
2018-07-24 04:00:00,46.1706805334682,2986.6545472325906,3032.8252277660586
2018-07-24 05:00:00,74.96196496221091,14855.55148490279,14930.513449865
2018-07-24 06:00:00,108.14761232002502,20269.488505420843,20377.63611774087
2018-07-24 07:00:00,150.71037899646262,34201.68088856219,34352.39126755864
2018-07-24 08:00:00,197.33595687767658,34845.617505673574,35042.953462551246
2018-07-24 09:00:00,240.66865466055398,29441.115820268016,29681.784474928572
2018-07-24 10:00:00,289.37189417744014,19136.624373480467,19425.99626765791
2018-07-24 11:00:00,313.9887210381197,21574.736578466567,21888.725299504684
2018-07-24 12:00:00,340.8105073279222,19356.39782795142,19697.208335279345
2018-07-24 13:00:00,354.48477570352304,37092.89235288493,37447.37712858844
2018-07-24 14:00:00,355.3218162277409,19198.801213457857,19554.123029685597
2018-07-24 15:00:00,352.99640425905494,17450.908343377152,17803.90474763621
2018-07-24 16:00:00,320.6608324350683,24830.660308458533,25151.321140893597
2018-07-24 17:00:00,293.55756897850716,8214.544570494558,8508.102139473065
2018-07-24 18:00:00,268.7369998770319,2486.7950183016555,2755.5320181786874
2018-07-24 19:00:00,220.32483488801904,296.99999944698413,517.3248343350032
2018-07-24 20:00:00,183.34635661518882,26090.501674550043,26273.848031165235
2018-07-24 21:00:00,131.87691606353738,43658.328924274734,43790.205840338276
2018-07-24 22:00:00,91.33181734238619,35133.16911105996,35224.50092840234
2018-07-24 23:00:00,59.55496016565978,0.0,59.55496016565978
2018-07-25 00:00:00,35.676037675620854,31646.99991419739,31682.67595187301
2018-07-25 01:00:00,20.202730386543507,0.0,20.202730386543507
2018-07-25 02:00:00,18.180496517095953,881.9999971079538,900.1804936250498
2018-07-25 03:00:00,26.95032310697362,2424.9999931116986,2451.9503162186716
2018-07-25 04:00:00,47.08144785567765,3114.9999918350977,3162.0814396907754
2018-07-25 05:00:00,74.8088559995435,19247.26964320749,19322.078499207033
2018-07-25 06:00:00,110.97125949281843,27017.169493552323,27128.14075304514
2018-07-25 07:00:00,154.3137797925366,42231.274639822615,42385.588419615146
2018-07-25 08:00:00,201.32004865233347,38982.36026140209,39183.68031005443
2018-07-25 09:00:00,242.78827747779775,29292.775983984622,29535.56426146242
2018-07-25 10:00:00,273.10318755055096,20625.277427010962,20898.380614561513
2018-07-25 11:00:00,310.7290658380456,19540.845791053274,19851.57485689132
2018-07-25 12:00:00,327.4748729415577,16120.533814188268,16448.008687129823
2018-07-25 13:00:00,351.249399983068,13987.62694913659,14338.876349119655
2018-07-25 14:00:00,372.811319798706,25593.283550879685,25966.094870678393
2018-07-25 15:00:00,333.19065455919804,26655.18593890259,26988.376593461788
2018-07-25 16:00:00,329.0851567304584,1361.3957170905987,1690.4808738210572
2018-07-25 17:00:00,295.71546470934015,1946.999992948917,2242.715457658257
2018-07-25 18:00:00,273.0489728736508,98.99999951250344,372.0489723861543
2018-07-25 19:00:00,214.07192392540946,56.99999984481851,271.07192377022795
2018-07-25 20:00:00,173.8654931704031,33193.999914977576,33367.86540814798
2018-07-25 21:00:00,132.64182614703455,43629.339416091585,43761.98124223862
2018-07-25 22:00:00,93.40512583347625,29687.66037838101,29781.065504214486
2018-07-25 23:00:00,57.19091464031062,0.0,57.19091464031062
2018-07-26 00:00:00,34.526725983112456,25256.99992688096,25291.526652864068
2018-07-26 01:00:00,20.729515215500456,0.0,20.729515215500456
2018-07-26 02:00:00,18.11733126284525,3429.9999897805965,3448.1173210434417
2018-07-26 03:00:00,26.325535706232877,6984.999977202691,7011.325512908923
2018-07-26 04:00:00,45.61006875548124,3900.9665387807463,3946.5766075362276
2018-07-26 05:00:00,74.38680584379568,19330.033394276717,19404.420200120512
2018-07-26 06:00:00,114.6658702210222,32162.502399450794,32277.168269671816
2018-07-26 07:00:00,145.1438348542379,28914.35506093689,29059.498895791126
2018-07-26 08:00:00,199.9082442230681,31171.533239019103,31371.441483242175
2018-07-26 09:00:00,244.29219977346892,29121.775539255468,29366.067739028935
2018-07-26 10:00:00,280.50225879195784,43650.66988919956,43931.17214799153
2018-07-26 11:00:00,302.1177945224056,32554.44356443196,32856.561358954365
2018-07-26 12:00:00,347.3791274144545,23259.78805381054,23607.16718122499
2018-07-26 13:00:00,362.55621657501297,36332.45890708465,36695.01512365966
2018-07-26 14:00:00,351.1640948235886,32503.56351650332,32854.72761132691
2018-07-26 15:00:00,341.59629846117633,49637.40734916446,49979.00364762565
2018-07-26 16:00:00,336.20443919226796,1549.501515336466,1885.705954528734
2018-07-26 17:00:00,294.1650014220374,1580.999994316001,1875.1649957380382
2018-07-26 18:00:00,257.4683340548125,593.9999990353631,851.4683330901755
2018-07-26 19:00:00,215.73643429094943,629.9999978146853,845.7364321056348
2018-07-26 20:00:00,172.8719392783151,33103.999907181984,33276.8718464603
2018-07-26 21:00:00,130.2770877348214,39876.427651581536,40006.70473931636
2018-07-26 22:00:00,92.53157622314552,29689.572151658536,29782.103727881688
2018-07-26 23:00:00,61.583926296105616,0.0,61.583926296105616
2018-07-27 00:00:00,33.2603539843422,26878.99992636548,26912.260280349823
2018-07-27 01:00:00,20.884573627781577,0.0,20.884573627781577
2018-07-27 02:00:00,17.832176919548495,8721.99997631528,8739.832153234827
2018-07-27 03:00:00,26.871253275918868,873.9999971720163,900.8712504479352
2018-07-27 04:00:00,45.14386962499713,4267.95771765307,4313.101587278068
2018-07-27 05:00:00,74.93957460926188,15743.72335429072,15818.662928899983
2018-07-27 06:00:00,114.2365189802259,29514.454215499725,29628.690734479955
2018-07-27 07:00:00,151.75563903343317,21761.23320588674,21912.988844920175
2018-07-27 08:00:00,206.78458535878877,18124.390179194634,18331.174764553423
2018-07-27 09:00:00,249.0014307982495,54326.04812604289,54575.04955684114
2018-07-27 10:00:00,274.2457509181693,29118.647439592736,29392.89319051091
2018-07-27 11:00:00,310.2716941534022,17828.80810082638,18139.07979497978
2018-07-27 12:00:00,346.41829495856285,24907.50476169635,25253.92305665491
2018-07-27 13:00:00,353.00213248665307,12109.218399386591,12462.220531873245
2018-07-27 14:00:00,361.5843285573858,24390.107780635495,24751.69210919288
2018-07-27 15:00:00,337.8724541610699,38377.91411645396,38715.78657061503
2018-07-27 16:00:00,329.05589290331784,18218.567457676116,18547.623350579437
2018-07-27 17:00:00,293.61858073802557,961.4242759667158,1255.042856704741
2018-07-27 18:00:00,248.90838094522778,2771.9999929528894,3020.908373898117
2018-07-27 19:00:00,216.37545814184796,0.0,216.37545814184796
2018-07-27 20:00:00,177.13209935687559,23971.99993523294,24149.132034589813
2018-07-27 21:00:00,129.85374302157607,43803.05121386837,43932.90495688995
2018-07-27 22:00:00,90.750954470019,42546.9485416509,42637.69949612092
2018-07-27 23:00:00,59.64725608690753,0.0,59.64725608690753
2018-07-28 00:00:00,34.73458265087349,28063.99991983665,28098.734502487525
2018-07-28 01:00:00,21.180134636302796,0.0,21.180134636302796
2018-07-28 02:00:00,17.97940269801679,0.0,17.97940269801679
2018-07-28 03:00:00,26.452095702011352,0.0,26.452095702011352
2018-07-28 04:00:00,46.19496362443752,0.0,46.19496362443752
2018-07-28 05:00:00,77.20966541327286,0.0,77.20966541327286
2018-07-28 06:00:00,109.54014022057396,3177.999990611199,3287.5401308317732
2018-07-28 07:00:00,159.96628972344124,0.0,159.96628972344124
2018-07-28 08:00:00,197.34569536071893,2206.999993704891,2404.3456890656103
2018-07-28 09:00:00,250.01944151630587,900.9999975412705,1151.0194390575766
2018-07-28 10:00:00,291.67705000623437,0.0,291.67705000623437
2018-07-28 11:00:00,305.4440789082329,0.0,305.4440789082329
2018-07-28 12:00:00,333.5583459456145,0.0,333.5583459456145
2018-07-28 13:00:00,356.98013340781415,0.0,356.98013340781415
2018-07-28 14:00:00,363.15803461007533,0.0,363.15803461007533
2018-07-28 15:00:00,352.86911383893806,0.0,352.86911383893806
2018-07-28 16:00:00,331.7442656867869,0.0,331.7442656867869
2018-07-28 17:00:00,291.72682926347375,0.0,291.72682926347375
2018-07-28 18:00:00,256.8411764368585,0.0,256.8411764368585
2018-07-28 19:00:00,209.9077249692911,0.0,209.9077249692911
2018-07-28 20:00:00,183.86482057148436,0.0,183.86482057148436
2018-07-28 21:00:00,129.04602500280444,354.0434795150684,483.0895045178728
2018-07-28 22:00:00,96.26972803277044,725.956517524461,822.2262455572314
2018-07-28 23:00:00,60.15366107266419,0.0,60.15366107266419
2018-07-29 00:00:00,34.79055466359688,0.0,34.79055466359688
2018-07-29 01:00:00,20.13055709906748,0.0,20.13055709906748
2018-07-29 02:00:00,18.100014253612965,0.0,18.100014253612965
2018-07-29 03:00:00,26.21076073200681,0.0,26.21076073200681
2018-07-29 04:00:00,44.36652364656477,0.0,44.36652364656477
2018-07-29 05:00:00,74.6977942283519,0.0,74.6977942283519
2018-07-29 06:00:00,111.72394310618796,0.0,111.72394310618796
2018-07-29 07:00:00,155.19805357681025,156.7278340381419,311.9258876149522
2018-07-29 08:00:00,195.16939851514474,335.2721647791086,530.4415632942533
2018-07-29 09:00:00,242.73705065555038,830.3340433390754,1073.0710939946257
2018-07-29 10:00:00,276.9330052551714,903.6659532440052,1180.5989584991767
2018-07-29 11:00:00,322.22747717765947,368.9999989778601,691.2274761555195
2018-07-29 12:00:00,330.60280751919936,0.0,330.60280751919936
2018-07-29 13:00:00,349.7542924865123,0.0,349.7542924865123
2018-07-29 14:00:00,356.0230094544308,0.0,356.0230094544308
2018-07-29 15:00:00,344.20226432746426,0.0,344.20226432746426
2018-07-29 16:00:00,341.89373784724603,0.0,341.89373784724603
2018-07-29 17:00:00,295.11908593794607,0.0,295.11908593794607
2018-07-29 18:00:00,262.8544678820425,0.0,262.8544678820425
2018-07-29 19:00:00,227.77475314907446,0.0,227.77475314907446
2018-07-29 20:00:00,171.28398607639684,0.0,171.28398607639684
